"","topic","term","beta"
"1","5","2-succinyl-6-hydroxy-2,4-cyclohexadiene-1-carboxylate synthase MenH and related esterases, alpha/beta hydrolase fold (MenH) (PDB:4MYS)",0.00888792704586498
"2","2","ABC-type amino acid transport system, permease component (HisM) (PDB:4YMS)",0.00382245187522501
"3","6","ABC-type amino acid transport system, permease component (HisM) (PDB:4YMS)",0.0050080654237161
"4","2","ABC-type amino acid transport/signal transduction system, periplasmic component/domain (HisJ) (PDB:1GGG)",0.00424599224921115
"5","3","ABC-type cobalamin/Fe3+-siderophores transport system, ATPase component (FepC) (PDB:2NQ2)",0.00627812827521013
"6","3","ABC-type dipeptide/oligopeptide/nickel transport system, ATPase component (DppD) (PDB:4FWI)",0.00946343067343458
"7","3","ABC-type Fe3+-hydroxamate transport system, periplasmic component (FepB) (PDB:1ESZ)",0.00699739010706726
"8","6","ABC-type glutathione transport system ATPase component, contains duplicated ATPase domain (GsiA)",0.00463292943692088
"9","3","ABC-type glycerol-3-phosphate transport system, periplasmic component (UgpB) (PDB:2Z8D)",0.0106964509566182
"10","3","ABC-type glycerol-3-phosphate transport system, permease component (UgpE) (PDB:1VR4)",0.00936067898316927
"11","5","ABC-type lipoprotein export system, ATPase component (LolD) (PDB:5GKO)",0.00829092103102939
"12","6","ABC-type lipoprotein export system, ATPase component (LolD) (PDB:5GKO)",0.00744644933788499
"13","3","ABC-type multidrug transport system, ATPase and permease component (MdlB) (PDB:2HYD)",0.0152175253282916
"14","5","ABC-type multidrug transport system, ATPase and permease component (MdlB) (PDB:2HYD)",0.00955955881255504
"15","6","ABC-type multidrug transport system, ATPase and permease component (MdlB) (PDB:2HYD)",0.00994735591651973
"16","5","ABC-type multidrug transport system, ATPase component (CcmA) (PDB:5DO7)",0.0182907717795257
"17","5","ABC-type multidrug transport system, permease component (YadH)",0.00560439396426919
"18","3","ABC-type sugar transport system, ATPase component (MglA)",0.00761390024865909
"19","3","ABC-type sugar transport system, periplasmic component, contains N-terminal xre family HTH domain (RbsB) (PDB:1BA2)",0.00638087996547543
"20","3","ABC-type sugar transport system, permease component (UgpA) (PDB:3FH6)",0.00689463841680196
"21","3","ABC-type transport system, periplasmic component (DdpA) (PDB:3RQT)",0.00627812827521013
"22","1","Acyl carrier protein (AcpP) (PDB:1ACP)",0.00306921524979917
"23","2","ADP-heptose:LPS heptosyltransferase (RfaF) (PDB:1PSW)",0.00339891150123886
"24","6","Antitoxin component YwqK of the YwqJK toxin-antitoxin module (YwqK)",0.00888447062059996
"25","4","AraC-type DNA-binding domain and AraC-containing proteins (AraC) (PDB:1BL0)",0.00613379914066578
"26","1","ATP-dependent Clp protease, ATP-binding subunit ClpA (ClpA) (PDB:1KSF)",0.00322252270483409
"27","1","ATPase components of ABC transporters with duplicated ATPase domains (Uup) (PDB:5ZXD)",0.0056141190033789
"28","2","Autotransporter adhesin (Hia) (PDB:2GR7)",0.00403422206221808
"29","4","Bacterial nucleoid DNA-binding protein IHF-alpha (HimA) (PDB:1B8Z)",0.00874392643456611
"30","4","Biopolymer transport protein ExbD (ExbD) (PDB:2JWK)",0.00523029353893105
"31","4","C-terminal processing protease CtpA/Prc, contains a PDZ domain (CtpA) (PDB:6IQU)",0.0051299040276272
"32","1","Cation-transporting P-type ATPase (ZntA) (PDB:4BBJ)",0.00355979910591092
"33","1","Cell division protein FtsI, peptidoglycan transpeptidase (Penicillin-binding protein 2) (FtsI) (PDB:6HZQ)",0.00322252270483409
"34","1","Chaperedoxin CnoX, contains thioredoxin-like and TPR-like domains, YbbN/TrxSC family (CnoX) (PDB:3QDN) (PUBMED:21498507;29754824)",0.00371310656094585
"35","2","Di- and tricarboxylate antiporter (CitT) (PDB:4F35)",0.00361068168823193
"36","3","DNA-binding protein, AcrR family, includes nucleoid occlusion protein SlmA (AcrR) (PDB:2QOP)",0.00638087996547543
"37","5","DNA-binding protein, AcrR family, includes nucleoid occlusion protein SlmA (AcrR) (PDB:2QOP)",0.020828047342577
"38","6","DNA-binding protein, AcrR family, includes nucleoid occlusion protein SlmA (AcrR) (PDB:2QOP)",0.00582086006177239
"39","5","DNA-binding response regulator, NarL/FixJ family, contains REC and HTH domains (CitB) (PDB:1A04)",0.0130669691497142
"40","5","DNA-binding response regulator, OmpR family, contains REC and winged-helix (wHTH) domain (OmpR) (PDB:1XHF)",0.00821629527917494
"41","6","DNA-binding response regulator, OmpR family, contains REC and winged-helix (wHTH) domain (OmpR) (PDB:1XHF)",0.00932212927186105
"42","3","DNA-binding transcriptional regulator, LacI/PurR family (PurR) (PDB:1BDH)",0.00648363165574074
"43","2","DNA-binding transcriptional regulator, LysR family (LysR) (PDB:2FYI)",0.00890493636305881
"44","5","DNA-binding transcriptional regulator, MarR family (MarR) (PDB:1JGS)",0.00582827121983254
"45","5","DNA-binding transcriptional regulator, MerR family (SoxR) (PDB:2VZ4)",0.00761928926433933
